,clause_text,clause_type
0,"Automatic Renewal. Upon the expiration of the original term or any renewal term of employment, Employee’s employment shall be automatically renewed for a one (1) year period unless, at least sixty (60) days prior to the renewal date, either party gives the other party written notice of its intent not to continue the employment relationship. During any renewal term of employment, the terms, conditions and provisions set forth in this Agreement shall remain in effect unless modified in accordance with Section 8.",automatic_renewal_clause
1,"Automatic Renewal. This Agreement shall be automatically extended for one additional year, unless on or before November 30, 2007 (for the initial term), or thirteen (13) months before the expiration of any extended term, either Party provides to the other written notice of its desire not to automatically renew this Agreement.",automatic_renewal_clause
2,"Automatic Renewal. This Agreement shall renew automatically, with respect to each series set forth in Schedule A, on the same terms, for a period of one year from the expiration of the waiver and/or expense commitment applicable to such series as set forth in Schedule A, unless prior to such an expiration, CMA and/or CMD provide notice to the appropriate Board of Trustees of a Company of any proposals to increase, decrease or eliminate the series’ fee waivers and/or expense commitment, or to change the time period covered or any other terms thereof, for a subsequent period. Any renewal of this Agreement with respect to a series does not preclude CMA or CMD from requesting that a Company’s Board of Trustees approve changes to the fee waivers and/or expense commitment, or to the time period covered or any other terms thereof, prior to a subsequent renewal.",automatic_renewal_clause
3,"Automatic Renewal. If a Holder of such Security has not delivered a Repayment Election for repayment of the Security on or prior to the 15th day following the Maturity Date, and the Company did not notify the Holder of its intention to repay the Security in the Notice of Maturity, then such maturing Security shall be extended automatically for an additional term equal to the original term, and shall be deemed to be renewed by the Holder and the Company as of the Maturity Date of such maturing Security. A maturing Security will continue to renew as described herein absent a Redemption Notice or Repurchase Request by the Holder or an indication by the Company that it will repay and not allow the Security to be renewed in the Notice of Maturity. Interest on the renewed Security shall accrue from the Issue Date thereof, which is the first day of such renewed term (i.e., the Maturity Date of the maturing Security). Such renewed Security will be deemed to have the identical terms and provisions of the maturing Security, including provisions relating to payment, except that the interest rate payable during the term of the renewed Security shall be the interest rate which is being offered by the Company on other Securities having the same term and to Persons holding the same principal amount of Securities as of the Issue Date of such renewal. If other Securities having the same term are not then being issued on the Issue Date of such renewal, the interest rate upon renewal will be the rate specified by the Company on or before the Maturity Date of such Security, or the then existing rate of the Security being renewed if no such rate is specified. If the maturing Security pays interest only on the Maturity Date, then, except as provided in subsection (d) above, all accrued interest thereon shall be added to the principal amount of the renewed Security upon renewal.Notwithstanding the foregoing or anything in Section 2.1(d) to the contrary, if a Repayment Election is given or is due at a time when the Company has determined that a post-effective amendment to the Registration Statement was required but not yet effective, the Company will provide notice to the Holder (including a copy of the post-effective amendment to the Prospectus), and the Holder will be entitled to rescind his or her Repayment Election, if made, or to make a Repayment Election, if not previously made, by delivering a written rescission of the earlier Repayment Election, or a Repayment Election, as the case may be, ...",automatic_renewal_clause
4,Automatic Renewal. This Agreement shall be renewed automatically for succeeding terms of three (3) years each unless either party gives written notice to the other at least ninety (90) days prior to the expiration of any term of Executive’s or Company’s intention not to renew pursuant to Company’s bylaws.,automatic_renewal_clause
5,"Automatic Renewal. This Agreement shall automatically renew and be extended from year to year upon the expiration of the Employment Term (as extended if extended) unless terminated by either party by written notice given to the other at least three months prior to its terminationn date. If any such notice shall be given, this Agreement shall terminate on the the next succeeding October 31.",automatic_renewal_clause
6,Automatic Renewal. This Agreement shall continue for successive periods of one year's duration on the same terms and conditions of employment or on such terms and conditions of employment as are agreed upon in writing between the parties unless the Employer has given at least 60 days written notice to the Employee that this Agreement is to terminate at the end of the initial period of one year or at the end of any successive period of one year.,automatic_renewal_clause
7,"Automatic Renewal. If the Parties fail to agree upon a mutually acceptable extension or renegotiation of the terms of this Agreement in accordance with this Section 7(a), then upon the Term Conclusion Date this Agreement shall continue in full force and effect and all terms and conditions contained herein shall continue to apply and be enforceable subject to the following exceptions:",automatic_renewal_clause
8,"Automatic Renewal. Immediately upon the expiration of the initial term (and each subsequent term), the term of this Agreement shall be automatically extended for an additional one (1) year period, not to exceed four (4) renewal terms.",automatic_renewal_clause
9,"Automatic Renewal. Upon completion of the Initial Term, the Agreement shall continue from month to month until terminated or until the parties negotiate a new term.",automatic_renewal_clause
10,Automatic Renewal deleted],automatic_renewal_clause
11,"Automatic Renewal. The Term shall automatically be extended on the second anniversary of the Commencement Date for an additional two years, and on each subsequent anniversary of the Commencement Date thereafter for an additional one year, unless in any such case either Executive or Company delivers, at least one hundred and eighty days before such anniversary of the Commencement Date, written notice to the other party of his or its intent not to renew or extend the Term.",automatic_renewal_clause
12,"Automatic Renewal. This Agreement shall renew automatically, on the same terms identified herein, for a period of one year from each anniversary date of this Agreement (August 1, 2005 was the original anniversary date of this Agreement before it was assumed by CMA and CMD during a series of service provider transitions) unless prior to such an anniversary, CMA and/or CMD provide notice to the appropriate Board of Trustees of a Company of any proposals to increase, decrease or eliminate fee waivers and/or limits on total operating expense ratios for one or more series for a subsequent year. Any renewal of this Agreement does not preclude CMA or CMD from requesting that a Company's Board of Trustees approve changes to the fee waivers and/or total operating expense ratio limits prior to a subsequent renewal.",automatic_renewal_clause
13,"Automatic Renewal. Commencing on April 4 and on each anniversary of that date thereafter, the Term shall be extended for an additional one year period, subject to non-renewal provisions herein.",automatic_renewal_clause
14,Automatic Renewal. Each Schedule will renew automatically at the end of the then-current Schedule Term for a Schedule Renewal Term unless terminated in accordance with this Agreement by either You or Intermedia.,automatic_renewal_clause
15,"Automatic Renewal. Subject to Section 3.03, this Agreement automatically will renew upon the expiration of the initial Term or any Florida Trust Term, as the case may be, and each renewal Term or renewal Florida Trust Term, as applicable thereafter on the same terms and conditions for successive Terms with respect to each Beneficiary. In the event of such renewal, the Trustee shall, prior to the expiration as hereinabove provided, as originally fixed, or as theretofore extended, as the case may be, file in the principal executive office of the Company a copy of an agreement extending the expiration date of this Agreement and thereupon the duration of this Agreement shall be extended for the period fixed by such renewal agreement; provided, however, that no such extension agreement shall affect the rights or obligations of persons not parties thereto.",automatic_renewal_clause
16,Automatic Renewal. This Agreement shall be renewed automatically for succeeding terms of one (1) year each (“Renewal Terms”) unless either party gives notice to the other at least 30 days prior to the expiration of any term of said party’s intention not to renew this Agreement.,automatic_renewal_clause
17,"Automatic Renewal. This Agreement renews automatically for a 1 year period at the expiration of the Initial Term, unless canceled in accordance with the termination provisions of this Agreement (""SUBSEQUENT TERM""). Each Subsequent Term renews automatically for a 1 year period upon its expiration, unless canceled in accordance with the termination provisions of this Agreement.",automatic_renewal_clause
18,"Automatic Renewal. After April 30, 2001, this Agreement shall be renewed automatically for succeeding terms of one year each, subject to earlier termination as provided in Article 6, unless one party gives notice to the other at least ninety (90) days prior to the expiration of any term of his or its intention not to renew.",automatic_renewal_clause
19,"Automatic Renewal. Commencing on 9/1/15 and on each anniversary of that date thereafter, the Term shall be extended for an additional one year period.",automatic_renewal_clause
20,"Automatic Renewal. SO THAT WE CAN MANAGE YOUR SERVICES EFFECTIVELY AND TO ENSURE SEAMLESS CONTINUITY OF THOSE SERVICES, ALL AGREEMENTS WILL RENEW AUTOMATICALLY FOR SUCCESSIVE PERIODS EQUAL TO THE CURRENT TERM UNTIL BROUGHT TO AN END BY YOU OR US. ALL PERIODS SHALL RUN TO THE LAST DAY OF THE MONTH IN WHICH THEY WOULD OTHERWISE EXPIRE. THE FEES ON ANY RENEWAL WILL BE AT THE THEN PREVAILING MARKET RATE. IF YOU DO NOT WISH FOR AN AGREEMENT TO RENEW THEN YOU CAN CANCEL IT EASILY WITH EFFECT FROM THE END DATE STATED IN THE AGREEMENT, OR AT THE END OF ANY EXTENSION OR RENEWAL PERIOD, BY GIVING US PRIOR NOTICE. NOTICE MUST BE GIVEN THROUGH YOUR ONLINE ACCOUNT OR THROUGH THE APP. THE NOTICE PERIODS REQUIRED ARE AS FOLLOWS:Term Notice Period Month-to-Month no less than 1 month’s notice from the 1st day of any calendar month 3 months no less than 2 months’ notice prior to the end of the term More than 3 months no less than 3 months’ notice prior to the end of the term",automatic_renewal_clause
21,"Automatic Renewal. Unless terminated (a) by the Lender (i) by giving written notice to the Borrower no less than ninety (90) days prior to the Maturity Date or (ii) in accordance with Section 8.2, or (b) by the Borrower (i) by giving written notice to the Lender no less than ninety (90) days prior to the Maturity Date or (ii) in accordance with Section 2.12, the Credit Facility shall remain in effect until the Original Maturity Date, and, thereafter, shall automatically renew for successive one-year periods; provided, however that the Credit Facility shall not renew unless the credit facility under the Wells Fargo Bank Minnesota Credit Agreement is extended for the same renewal term. “Maturity Date” shall initially mean the Original Maturity Date; provided, however, that if at any time the Credit Facility has been automatically renewed, “Maturity Date” shall mean the one-year anniversary of the date that was formerly the Maturity Date.",automatic_renewal_clause
22,"Automatic Renewal. Commencing on June 30, 2015 and on each anniversary of that date thereafter, the Term shall be extended for an additional one year period.",automatic_renewal_clause
23,"Automatic Renewal. Subject to Section 5.4 and any earlier termination pursuant to Section 5.1, upon the expiry of the ten-year initial term of this Agreement provided pursuant to Section 5.1, the term of this Agreement shall be automatically renewed for a further term of three years subject to the Trust’s right of earlier termination on the same basis as provided in Section 5.1 and subject to Section 5.4 and thereafter automatically for such additional three-year renewal terms upon the expiry of each preceding renewal term, all subject to Section 5.1 and Section 5.4.",automatic_renewal_clause
24,Automatic Renewal. THIS AGREEMENT IS EFFECTIVE FROM THE DATE I SIGN UP AND PAY MY ANNUAL FEE AND CONTINUES FOR A PERIOD OF ONE YEAR. THIS AGREEMENT SHALL AUTOMATICALLY RENEW FOR SUCCESSIVE TERMS OF ONE YEAR UNLESS EITHER PARTY PROVIDES WRITTEN NOTICE TO THE OTHER OF ITS INTENT TO TERMINATE THE AGREEMENT. I HEREBY AUTHORIZE CM TO CHARGE MY DESIGNATED CREDIT CARD FOR THE AMOUNT OF THE ANNUAL FEE.,automatic_renewal_clause
25,"Automatic Renewal. The Applicable Period shall automatically renew for subsequent two-year periods, cancelable on one year’s notice by either Parent or the Partnership. Following the expiration of the Applicable Period, the General Partner will determine the amount of staff and support expenses and insurance premium expenses that are properly allocable to the Partnership Group in accordance with the terms of the Partnership Agreement.",automatic_renewal_clause
26,"Automatic Renewal. The Term of this Agreement and each renewal thereof shall automatically be renewed for successive periods of three (3) years each, unless either the Employee or the Employer shall give notice of his or its intention not to renew not less than six (6) months before the end of the then-current Term.",automatic_renewal_clause
27,"Automatic Renewal. This Agreement renews automatically for successive one year periods at the expiration of the Initial Term, unless otherwise canceled in accordance with the termination provisions of this Agreement.",automatic_renewal_clause
28,"Automatic Renewal. Unless Subtenant or Sublandlord timely delivers a Notice of Termination to Sublandlord pursuant to Section 3.3, this Sublease shall automatically renew for successive thirty (30) day periods (each, a “Renewal Term”; and the Initial Term, as extended for any Renewal Term, referred to collectively as the “Sublease Term”) and each such Renewal Term shall commence on the first day of the month immediately following the expiration of the Initial Term or the preceding Renewal Term, as the case may be, and expire on the last day of the same month. Upon the commencement of each Renewal Term, the words “Expiration Date” as used herein shall automatically be deemed to refer to the last day of such calendar month. For the avoidance of doubt, the Sublease Term shall not automatically extend beyond the day immediately preceding the “Lease Expiration Date” (as that term is defined in the Master Lease) (“Outside Date”) and shall be deemed to expire on the Outside Date, in the absence of a subsequent agreement between Sublandlord and Subtenant (subject to Master Landlord’s consent).",automatic_renewal_clause
29,"Automatic Renewal. Unless one party notifies the other party in writing at least six months prior to the end of the Term that the party does not intend to renew or extend this Agreement, the term of this Agreement shall automatically extend until the earlier of: (a) termination of this Agreement by either party upon at least six (6) months’ written notice to the other; or (b) replacement of this agreement by an extension, renewal or other written agreement of the parties. Notwithstanding the foregoing, this Agreement may be terminated by either party in the event of (i) any material breach by the other party hereto which continues after thirty (30) days written notice of said breach (which notice shall, in reasonable detail, specify the nature of the breach) by the non-defaulting party to the defaulting party as set forth in Section 10.3 below or (ii) a new technology or a change in manufacturing renders the LCD Assembly products incompatible with BUYER’s intended use thereof as set forth Section 5.2.",automatic_renewal_clause
30,"Automatic Renewal. This Agreement shall be renewed automatically for succeeding terms of one (1) year each, unless either party gives notice to the other at least ninety (90) days prior to the expiration of any term of his or its intention not to renew. These dates shall be calendared.",automatic_renewal_clause
31,"Automatic Renewal. This Agreement will automatically renew beyond the Initial Term set forth in Section 3.1 for separate renewal periods of three (3) years each (each, a “Renewal Term”), unless (a) Sprint gives written notice to the Alliances of non-renewal on or before the date which is one hundred eighty (180) days prior to the end of the Initial Term or the applicable Renewal Term, as the case may be; or (b) the Alliances give written notice to Sprint of non-renewal on or before the date which is one hundred eighty (180) days prior to the end of the Initial Term or the applicable Renewal Term, as the case may be (such notice under either (a) or (b), a “Nonrenewal Notice”). The parties agree that a Nonrenewal Notice may not be given under either (a) or (b) above before eighteen (18) months prior to the end of the Initial Term or applicable Renewal Term, as the case may be. Rates to be charged during a Renewal Term will be at the base rates identical to those in effect as of the last year of the Initial Term unless otherwise agreed to by the parties.",automatic_renewal_clause
32,"Automatic Renewal. Provided that Customer is not in violation of any of the terms and conditions herein, this Agreement shall automatically renew for the term of one year, and shall continue to renew for a term of one year in perpetuity unless either Customer or Company notifies the other party in writing of its intention to not renew this Agreement, which notification must be delivered no later than thirty (30) days prior to the expiration of the then current term of the Agreement.",automatic_renewal_clause
33,"Automatic Renewal. Subject to the provisions of Section 6, this Agreement will be automatically renewed for successive periods of one year (each a ""Renewal Period"") after the expiration of the Term, unless either party gives notice to the other, at least 180 days prior to the expiration of any Renewal Period, that the party desires to terminate this Agreement.",automatic_renewal_clause
34,"Automatic Renewal. The parties agree that at the expiry of the Initial Term or any subsequent renewed term, this Agreement shall be renewed for a further term of 12 months on the same terms and conditions as contained in this Agreement, unless written notice is given by one party to the other parties of its intention not to renew the Agreement at least 60 Working Days before the expiry of the Initial Term or any subsequent renewed term.",automatic_renewal_clause
35,"Automatic Renewal. This Agreement shall automatically renew for consecutive and repetitive terms of sixty (60) days each (each a ""Renewal Term""), unless either party shall notify the other in writing at least thirty (30) days prior to the end of the then expiring Term or Renewal Term of its intention not to renew the Agreement.",automatic_renewal_clause
36,"Automatic Renewal. This Agreement shall automatically renew for successive renewal terms of twelve (12) months (“Renewal Term(s)”) unless terminated as permitted hereunder. The SaaS Fees may be increased each year by up to the greater of either (i) the increase in the Consumer Price Index (All Items, Montreal) over the previous year (“CPI”) plus two percent (2%). The foregoing cap on increases shall not apply to increases in respect of Third Party costs including, but not limited to, costs associated with Third Party licenses, maintenance and POS hardware maintenance. Either party may terminate this Agreement at the expiration of the then current Renewal Term by providing written notice to the other party of not less than one hundred and eighty (180) days prior to the end of the then current Renewal Term. For avoidance of doubt, termination shall be effective at the expiration of the then current Renewal Term.",automatic_renewal_clause
37,"Automatic Renewal. This Agreement shall be automatically extended, at CIM's option, for one (1) additional two-year period (referred to herein, together with the additional terms described in the following sentence, as a ""Renewal Term"") upon the completion of the Initial Term. If CIM opts to commence a first Renewal Term, this Agreement thereafter shall be automatically extended upon the completion of such first Renewal Term for additional two-year periods unless either party notifies the other in writing of its election to have the Agreement expire at least sixty (60) days in advance of the end of the then- current term. This Agreement is further subject to the two parties concluding, on mutually acceptable terms, an agreement for CIM to take make an equity investment in LWP's Series D Preferred Stock financing round. If such agreement is not reached, this Agreement shall be terminable by CIM or LWP at any time.",automatic_renewal_clause
38,"Automatic Renewal. This Lease is for the number of months set forth on the Schedule of Variable Lease Terms on the face hereof. Unless one party gives the other at least thirty (30) days notice prior to the end of such term (or any renewal thereof), then this Lease shall be renewed for another like period of time which shall again be subject to this same automatic renewal unless one party gives to the other thirty (30) days notice.",automatic_renewal_clause
39,Automatic Renewal. This agreement shall automatically be renewed for a period of three years provided that either party has not otherwise elected to terminate this agreement as provided for herein. Company Date Employee Date Witness Date,automatic_renewal_clause
40,Automatic Renewal. This agreement shall be automatically renewed upon like terms for successive calendar year periods.,automatic_renewal_clause
41,"Automatic Renewal. Unless your time deposit account is closed on the initial or any subsequent maturity date or within the grace period, the account will automatically be extended for a time period equal to the initial term beginning at the initial maturity date or at each subsequent maturity date. The interest rate for each renewal term will be the currently offered rate in effect on the maturity date for the term just ended.",automatic_renewal_clause
42,"Automatic Renewal. At December 31, 2003 and December 31 of each succeeding calendar year to and including December 31, 201 5, the term of employment of Executive under this Agreement shall be automatically extended to December 31 of the third calendar year thereafter. However, each of the parties shall have the right, exercisable by written notice to the other, to terminate the automatic renewal and thereby fix the expiration of the term of employment under this Section 1. In order to exercise its right to terminate the automatic renewal, the electing party shall deliver such notice no earlier than October 1 nor later than November 30 in any calendar year, commencing in 2003. Notice of termination of automatic renewal having been given as aforesaid, the term of employment of Executive under this Section 1 shall continue until December 31 of the third calendar year after the year in which such notice is so given, but not thereafter. The term shall not continue after December 31, 2018 whether or not such notice shall have been given.",automatic_renewal_clause
43,"Automatic Renewal. Commencing on August 31, 1999, and continuing each and every day thereafter, the then remaining three year term of this Agreement shall be automatically extended for an additional day so that on each and every day after the first two years of the term of this Agreement there shall always be a remaining term of three (3) years unless and until the Company gives written notice to the Executive that the term of this Agreement shall not be further so extended, in which case the term of this Agreement shall not be further automatically extended after the date of receipt of such notice by the Executive.",automatic_renewal_clause
44,"Automatic Renewal. Subject to the termination provisions hereof, on each anniversary of the Start Date, this Agreement shall automatically renew for an additional one (1) year term, unless either party has provided to the other party hereto, at least 30 days prior to the anniversary of the Start Date, written notice of an intention not to renew this Agreement.",automatic_renewal_clause
45,"Automatic Renewal. The Initial Term shall be extended automatically for additional one year periods commencing on the fifth anniversary date of the Effective Date and each one-year anniversary thereafter, unless, no later than six months prior to such date, either party gives notice to the other party that he or it does not intend to renew this Agreement.",automatic_renewal_clause
46,"Automatic Renewal. The Licensee will have the right to extend the ----------------- Term automatically, and without further act, for an additional successive 10 year period (the ""Second Term"") subject to the Licensee not being in default at the termination of the Initial Term. The Licensee will provide the Licensors with written notice at least 90 days' prior to the end of the Initial Term of its intent not to renew the Agreement (the ""Non-Renewal Notice""). Should the Licensee fail to provide a Non-Renewal Notice, this Agreement will automatically renew for an additional 10 year period.",automatic_renewal_clause
