,clause_text,clause_type
47,"Automatic Renewal. This Agreement renews automatically for a 1 year period at the expiration of the Initial Term, unless canceled in accordance with the terms hereof (""SUBSEQUENT TERM""). Each Subsequent Term renews automatically for a 1 year period upon its expiration, unless canceled in accordance with the terms hereof.",automatic_renewal_clause
48,"Automatic Renewal. This Agreement shall be effective for the initial period June 1, 2006 through February 28, 2007 and renew automatically thereafter, on the same terms identified herein, for a period of one year beginning on March 1, 2007, unless prior to such date, CMA provide notice to the Board of Trustees of the Trust of any proposals to increase, decrease or eliminate fee waivers and/or limits on total operating expense ratios for one or more series for a subsequent year. Any renewal of this Agreement does not preclude CMA from requesting that the Trust's Board of Trustees approve changes to the fee waivers and/or total operating expense ratio limits prior to a subsequent renewal.",automatic_renewal_clause
49,"Automatic Renewal. This Agreement will automatically renew at the end of the Initial Term or a subsequent renewal term on a year to year basis (each, a ""Renewal Term""), unless either Party notifies the other at least 30 days prior to the end of the Initial Term or then current Renewal Term, as applicable, of its intention not to renew this Agreement (a ""Termination Notice"").",automatic_renewal_clause
50,"Automatic Renewal. Upon expiration of the Initial Service Term for a specific Service Order Agreement, unless either you or Grande delivers written notice of termination to the other party no less than thirty (30) days prior to the expiration of the Initial Service Term, the Service Order Agreement at issue will automatically renew for successive periods of one (1) year each (each, a “Renewal Term”). During any Renewal Term, either party may terminate the Service Order Agreement at the end of the then-current Renewal Term by delivering written notice of termination to the other party no less than thirty (30) days prior to the expiration of the then- current Renewal Term. Pricing is subject to change at the start of each Renewal Term, with the new rate not to exceed Grande’s then-current standard retail rates for the Service(s).",automatic_renewal_clause
51,"Automatic Renewal. (a) The Term of this Lease will be automatically renewed and extended (the “Automatic Renewal”) for an additional period of three (3) years commencing on May 1, 2011 (the “Automatic Renewal Term”) provided: (i) Tenant is not in Default under the Lease; and (ii) Tenant did not exercise its Termination Option. In the event that an uncured Event of Default exists on the Termination Option Deadline, then Landlord may, at its option, deem this Automatic Renewal provision to be null and void. In the event that Tenant delivers a Termination Notice by the Termination Option Deadline this Automatic Renewal provision is null and void. For the sake of clarity, unless the Tenant exercises the Termination Option this Lease terminates on April 30, 2014.(b) Landlord and Tenant agree that the Base Rent for the Premises during the Automatic Renewal Term will be:",automatic_renewal_clause
52,Automatic Renewal. A Letter of Credit will be automatically renewed for a one-year period upon its Stated Expiry Date in accordance with its terms unless at least 60 days prior to such Stated Expiry Date (after giving effect to all prior renewals) Lender issues a Notice of Non-Renewal. Lender agrees that it shall not issue a Notice of Non-Renewal with respect to a Letter of Credit so long as:,automatic_renewal_clause
53,"Automatic Renewal. Absent amendment or termination according to the terms set forth in this Lease, this lease shall AUTOMATICALLY RENEW for an additional one (1) year period ending on November 16, 2015 according to the terms set forth in this Lease or in one or more superseding amendments (if any).",automatic_renewal_clause
54,"Automatic Renewal. Absent notice of termination (described below), commencing on January 1, 2004, and continuing on each subsequent anniversary, the term of the",automatic_renewal_clause
55,"Automatic Renewal. After the Initial Term, the term of this Agreement will ----------------- be automatically extended and continue for continuous successive terms of one (1) year (individually referred to as ""Successive Term""), until either Party gives the other written notice of termination.",automatic_renewal_clause
56,"Automatic Renewal. After the expiration of the Original Term, this Agreement shall automatically renew for successive one-year renewal terms (each a ""Renewal Term"") unless either party notifies the other party in writing not less than sixty (60) days prior to the end of the Original Term or any Renewal Term that it does wish to renew the Agreement.",automatic_renewal_clause
57,"Automatic Renewal. After the expiration of the initial term hereunder ----------------- (unless this Agreement has been terminated ted under Section 6.0 hereto), this Agreement shall be automatically renewed for separate but successive one-year terms. Subject to Section 6.0 hereto, each party shall have the right to terminate this Agreement at any time after the expiration of the initial term by providing six (6) months prior written notice to the other party of the exercise of such termination right.",automatic_renewal_clause
58,"Automatic Renewal. All orders automatically renew from year to year until terminated by either party upon at least 30 days electronic or written notice prior to the renewal date. Samanage will provide written or electronic notice of all renewals, and send an invoice, within 30 days of the renewal date.",automatic_renewal_clause
59,"Automatic Renewal. As a service to its subscribers, Metricom will automatically renew your Ricochet subscription service effective at the end of each subscription period. If you do not wish automatic renewal, please notify us by delivery of email or other written notice. If your service has been automatically renewed and you wish to terminate it, you may do so at any time without cause as provided in Section 15.",automatic_renewal_clause
60,"Automatic Renewal. At the conclusion of the initial term hereof, this Agreement shall renew automatically for an additional one (1) year term unless either party shall have provided to the other with written notice of non-renewal. Such written notice shall be given not less than ninety (90) days nor more than one hundred twenty days (120) days before the date five (5) years from the Effective Date.",automatic_renewal_clause
61,"Automatic Renewal. At the end of the Initial Term and subject to Article X, this Agreement shall automatically renew for additional one (1) year periods (each, a “Renewal Period”) unless written notice of non-renewal is provided to the Company by the Consultant at least ninety (90) days prior to the expiration of the then-current Initial Term or Renewal Period.",automatic_renewal_clause
62,"Automatic Renewal. At the end of the Term of this Agreement, as specified above, this Agreement will automatically continue on a year-to-year basis, at Comevo’s then current Hosting Services prices, until the Agreement is terminated by either party giving the other at least 30 days prior written notice of its intent to terminate.",automatic_renewal_clause
63,"Automatic Renewal. At the end of the term for each unit of Equipment, you may choose to: (a) return the unit of Equipment and any accompanying Software to us, or (b) request a Supplement from Omnicell and issue a purchase order, in each case extending this Master Agreement for the applicable Equipment. If you do not notify us in writing of your selection of one of the previous two options prior to the end of any term, this Master Agreement will automatically convert to a month-to-month rental and service agreement at the then-current month-to-month rental and service rates for the affected Equipment. In case of such conversion to a month-to-month rental and service agreement, all provisions of this Master Agreement will remain in full force and effect.",automatic_renewal_clause
64,"Automatic Renewal. At the end of the term, this lease will be automatically renewed on a month to month basis, unless written notice of termination is given by either party at least thirty (30) days before the end of the expiration date. Rent, Deposit, & Other Fees",automatic_renewal_clause
65,"Automatic Renewal. Beginning on the expiration of the initial term, this Agreement shall automatically renew on an annual basis on the anniversary of the Effective Date. However, either party may terminate this Agreement, by giving the other party written notice of its election to terminate at least sixty (60) days in advance of the first or any subsequent anniversary of the Effective Date.",automatic_renewal_clause
66,"Automatic Renewal. Commencing on February 20, 2019 and on each anniversary of that date thereafter, the Term shall be extended for an additional one-year period, unless the Company or the Executive gives the other party at least 30 days’ prior written notice of its intention not to renew this Agreement (the initial term, as renewed, the “Term”).",automatic_renewal_clause
67,"Automatic Renewal. Commencing on May 1, 2017 and on each anniversary of that date thereafter, the Term shall be extended for an additional [one year period].",automatic_renewal_clause
68,"Automatic Renewal. During the Initial Term of this Agreement if the royalties paid to Company are equal to or greater than $400,000 dollars, this Agreement will automatically renew for an additional one (1) year period (Renewal Period). If during the Renewal Period, royalties to Company are equal to or greater than $700,000 based on Net Sales in the Territory, then the Agreement will renew for a second year for a one year period (Second Year). Upon the completion of the Second year this Agreement will continue to renew for additional one (1) year periods (Additional Renewal Periods), providing that royalties paid to Company increase by a minimum of three percent (3%) over the previous one year period.",automatic_renewal_clause
69,"Automatic Renewal. Following the conclusion of the term set out in clause 13.1 (“the Initial Term”), this Agreement will continue in force for further successive terms of 12 months on the same terms and conditions (including as to successive terms and renewal), unless PAYMARK, the Bank or the Merchant gives at least 3 calendar months’ written notice to the other parties before the end of any 12 month term that the Agreement should not be so renewed for the next 12 months. For the avoidance of doubt, the termination provisions outlined in clauses 13.1.1 to 13.1.6 will continue to apply during any term beyond the Initial Term.",automatic_renewal_clause
70,"Automatic Renewal. Following the end of the Initial Term, the term of this Agreement shall be automatically renewed for consecutive one year terms unless and until either party has provided the other with six (6) months prior written notice of nonrenewal. AGREEMENT NO. 060100 - continued",automatic_renewal_clause
71,"Automatic Renewal. Following the expiration of the Term, this Agreement may automatically renew for up to two successive five (5) year periods (each a “Renewal Term”), unless GPPSS provides Rocket Fiber with written notice not less than one hundred eighty (180) days prior to the expiration of the then-current term of this Agreement. Unless otherwise agreed to in writing, all terms and conditions of this Agreement shall be applicable to any Renewal Term.",automatic_renewal_clause
72,"Automatic Renewal. Following the term, Tenant shall have an option to extend the term of this Lease for one (1) additional term of three (3) years each ""Extended Term"". The Extended Term shall be on and subject to all of the same terms, covenants and conditions as herein contained, except that Monthly Rent shall be an amount equal to the fair rental value of the Premises. The option for this Extended Term shall be exercised only by written notice from tenant to Landlord given no less than 90 days prior to the expiration of the immediately preceding term.",automatic_renewal_clause
73,"Automatic Renewal. If End-User has purchased a Subscription through Proofpoint (and not an Authorized Party) End-User’s subscription will be automatically renewed at the expiration of the then-current term (subject to local regulation restrictions), excluding promotional and discount pricing. The new term will be for the same duration as the expired termunless otherwise specified at the time of renewal. If End-User wishes to cancel its subscription, End-User must, prior to the expiration of the then-current subscription term, provide written notice to Proofpoint. If End-User has purchased the Subscription through a purchase order or other payment method, Proofpoint will invoice End-User for such renewal term. For the avoidance of doubt, if payment is not duly and timely received or available for any renewal term, Proofpoint reserves the right to terminate End-User’s access to the Subscription until such payment has been received. End-user must provide current, complete and accurate information for its billing account. End-User is responsible for ensuring this information is correct and must promptly update all information. If End-User has purchased a Subscription as part of a product offered by an Authorized Party, End-User’s agreement with such Authorized Party will control any renewal.",automatic_renewal_clause
74,"Automatic Renewal. If all Parties to this Agreement are in compliance with its provisions, then this Agreement shall automatically renew for an additional term of 1 year and all other successive terms of 1 year upon expiration of the renewed terms unless MEP or BASA provide a written notice of termination at 30 Business Days prior to the end of the then existing term.",automatic_renewal_clause
75,"Automatic Renewal. If neither party serves notice to reopen this Agreement in accordance with Section 2, the Agreement shall be automatically renewed for successive 1 year periods.APPENDIX 1This Appendix sets forth the ground rules under which this Agreement was negotiated. GROUND RULES Governing the negotiation of an Agreement between the DOE’s ORO and OSTI, and the OPEIU, AFL-CIO, under the provisions of the Federal Service Labor-ManagementRelations Statue, codified as Chapter 71 of Title 5 of the U.S. Code, and known herein as the act or as 5 U.S.C. 71.",automatic_renewal_clause
76,"Automatic Renewal. If the Lease has not been terminated, Tenant is current in the payment of all sums due and performance of all other obligations of the Lease, and neither party to this Lease notifies the other in writing on or before sixty (60) days prior to the expiration of the Extended Term or any additional extended term that the notifying party does not elect to extend this Lease, this Lease shall automatically extend for an additional term of one (1) year. The rent for each renewal term shall increase by three percent (3%) over the immediately preceding lease year.",automatic_renewal_clause
77,"Automatic Renewal. If the License is not terminated in accordance with the provisions of this Agreement by either party at any time prior to the expiration of the initial 5-year term, it shall automatically renew on the same terms as set out in this Agreement (except as to duration and royalties) for a term of one (1) year. It shall continue to renew automatically for successive one (1) year terms unless and until terminated by either party as provided in paragraphs 16 or 17 herein.",automatic_renewal_clause
78,"Automatic Renewal. If this Agreement is not terminated one hundred and twenty (120) days before the last day of the Term and prior to that date the Company and Executive do not (i) enter into a mutually acceptable extension of this Agreement, or (ii) enter into a new agreement relating to Executive’s employment with the Company to have effect after such date, or (iii) otherwise agree to continue Executive’s employment with the Company after such date without the benefit of an agreement relating to such employment, then this Agreement shall automatically renew for successive one-year periods and shall continue to automatically renew for such one-year periods subject to clauses (i), (ii) and (iii) hereof (the “Additional Period”).",automatic_renewal_clause
79,"Automatic Renewal. If this Software License is not terminated by either party at any time prior toSeptember 30, 2007, it shall automatically renew for a term of one (1) year on the same terms and conditions other than in respect of duration. It shall continue to renew automatically for successive one (1) year terms unless and until terminated by either party for any reason or for no reason upon giving sixty (60) days prior written notice to the other party.",automatic_renewal_clause
80,"Automatic Renewal. If your Order Document states that your renewal is automatic, you may terminate the expiring Cloud Service term by written request, at least ninety (90) days prior to the expiration date of the term that is set forth in the Order Document. If IBM or your IBM Business Partner does not receive such termination notice by the expiration date, the expiring term will be automatically renewed for either a one year term or the same duration as the original term as set forth in the PoE.",automatic_renewal_clause
81,"Automatic Renewal. If, by the last day of the current S&S Period, IBM has received no written notification from Customer or Customer's Business Partner, as applicable, that Customer does not want to renew S&S for a Program, IBM will automatically renew that expiring S&S Period under the Agreement terms and charges in effect on that date, subject to applicable law. Subsequent S&S Periods begin on the day following the end of the preceding S&S Period.",automatic_renewal_clause
82,"Automatic Renewal. In the event that the Distributor does not exercise a Renewal Option in accordance with Clause 15.2 above, or subsequent to the expiry of the Renewal Options, the Agreement shall automatically renew for successive renewal terms (each a ""Renewal Term"") of two (2) years each, provided that either Party hereto may terminate this Agreement at the expiry of any such Renewal Term by providing not less than three (3) month's prior written notice of such termination.",automatic_renewal_clause
83,Automatic Renewal. Not applicable.,automatic_renewal_clause
84,"Automatic Renewal. Notwithstanding the foregoing, this Agreement shall automatically renew annually for an additional one-year term unless the Executive receives written notice to the contrary at least 6 months prior to the then current expiration date of this Agreement.",automatic_renewal_clause
85,"Automatic Renewal. On each June 1, commencing June 1, 2002, and ----------------- continuing on June 1 of each year thereafter, the term of this Agreement shall be automatically renewed for one additional year unless, not later than three months prior to any such June 1, either party shall have given written notice to the other that it/he does not wish to renew the term of the Agreement. In the event either party gives notice of nonrenewal pursuant to this paragraph 3.2, this Agreement will expire at the end of the current term.",automatic_renewal_clause
86,"Automatic Renewal. Provided that Customer is not in violation of any of the terms and conditions herein, this Agreement shall automatically renew for the term of one year, and shall continue to renew for a term of one year in perpetuity unless either Customer or Company notifies the other party in writing of its intention to not renew this Agreement, which notification must be delivered no later than thirty (30) days prior to the expiration of the then current term of the Agreement.b.Early Termination by Company. This Agreement and/or any use of any customer cards may be terminated by Company immediately upon written notice if Customer: (a) fails to make any payment hereunder as and when due; (b) by act or omission breaches or defaults on any material term or condition of this Agreement other than the obligation to make payments as and when due and Customer fails to cure such breach or default within thirty (30) calendar days after written notice from Company; or (c) becomes insolvent, makes an assignment for the benefit of creditors, has a receiver appointed over all or any portion of its property, becomes the subject of an “order for relief” as that term is used in the U.S. Bankruptcy Code, or is liquidated or dissolved or its affairs are wound up.",automatic_renewal_clause
87,Automatic Renewal. See Attached Rider.,automatic_renewal_clause
88,"Automatic Renewal. SiteLock shall automatically renew the Services for the same subscription period unless canceled by Customer as set forth herein. Upon renewal, Customer’s account will be automatically charged for each subscription period in advance. As long as Customer’s website qualifies for the displaying of SiteLock’s logos/images, Customer maycontinue displaying the seal for the remaining Subscription Term. Customer agrees that subscription based Services will automatically renew at the end of each subscription period, at the then current list price for the applicable Services, unless Customer cancels at least thirty (30) days prior to the end of Customer’s current subscription period. Each renewal of Services shall be subject to the terms of the Agreement in effect at the time of renewal.",automatic_renewal_clause
89,"Automatic Renewal. Subject to Clause 10c hereof, at the end of each Term this agreement will automatically renew for a renewal term of twelve months, unless terminated earlier, hereinafter ""Renewal Term"".",automatic_renewal_clause
90,"Automatic Renewal. Subject to any coterminous provisions provided in Section 3.5 below, and unless otherwise agreed upon in writing between Perforce and Licensee, Software Support and Software licensed as a subscription under this Agreement will automatically renew upon the expiration of the term specified in your existing order (the “Anniversary Date”) for a period of equal duration (the “Renewal Term”), and the Software Support fee and/or the Software subscription license fee for such Renewal Term will be invoiced at least 45 days prior to the upcoming Anniversary Date,unless either party provides written notice of its intent not to renew the Software Support at least 60 days prior to the Anniversary Date. Perforce reserves the right to increase the Software Support fee and/or the Software subscription license fee for the Renewal Term in an amount not to exceed five percent (5%) over the fees charged in the prior, expiring term (which such increase will not take into account any transaction incentives included on a prior order).",automatic_renewal_clause
91,Automatic Renewal. Support Services will automatically renew each year ----------------- unless Licensee cancels by notice to OSI at least 30 days prior to the end of any Support Services year.,automatic_renewal_clause
92,"Automatic Renewal. THE PARTIES ACKNOWLEDGE THAT THIS AGREEMENT IS SUBJECT TO AUTOMATIC RENEWAL PURSUANT TO THE PARAGRAPH ENTITLED” TERM, TERMINATION AND REINSTATEMENT”.",automatic_renewal_clause
93,Automatic Renewal. The Lease shall automatically extend as a month- to-month rental if; (a) written notice as specified in Section 13 hereof is not received by Lessor; or (b) such notice is received by Lessor but the Equipment is not returned upon the expiration of the Initial Term. Lessee shall pay as Rent to Lessor an amount based on the average monthly rent during the Initial Term on the due dates set out in the Schedules until terminated by either party by giving sixty (60) days prior written notice. All terms and conditions of this Lease shall continue in full force and effect during any extension or renewal hereof.,automatic_renewal_clause
94,Automatic Renewal. The Service Term of each Service Order Form will automatically renew for consecutive one-month Service Terms at the prices applicable in the previous Service Term unless either party had delivered written notice of its intent to terminate the applicable Service at least sixty (60) days prior to the end of the applicable Service Term.,automatic_renewal_clause
95,"Automatic Renewal. The Subsequent Period shall be for successive and additional one-year periods unless Executive or Resources provides six (6) months' prior written notice of termination to the other party in respect of its intention to terminate the Employment Period, subject to Section 3.2 hereof. In the event this Agreement is terminated pursuant to this Section 3.1.1, Employer will pay to Executive his Base Salary through the Date of Termination.",automatic_renewal_clause
96,"Automatic Renewal. The Term shall automatically be renewed for an additional one (1) year periods, pursuant to the terms and conditions set forth in this Agreement, unless (i) prior written notice is given to the non-terminating party no less then ninety (90) days prior to the expiration of the Term or any renewal Term, or (ii) this Agreement is terminated pursuant to this Section 14.",automatic_renewal_clause
97,"Automatic Renewal. The default setting for the Services is auto renewal for all End User Accounts. If the automatic renewal setting is enabled, after the initial term each End User Account will automatically renew on each anniversary of the Service Commencement Date for an additional one month term. Payments:",automatic_renewal_clause
98,"Automatic Renewal. The following provision is hereby added to Section 3 of the Existing Agreement: 3.6 Automatic Extension. This Agreement shall be automatically extended for successive three (3) year periods at the end of the initial and each extended term thereafter, unless either party provides written notice of termination to the other party at least six (6) months prior to the expiration of the initial or such extended term, respectively. In the event the Company terminates this Agreement or fails to renew this Agreement or does not permit the automatic extension to occur at the end of any term hereof, Executive shall be entitled to receive his Deferred Compensation under section 4.2 hereof.",automatic_renewal_clause
99,"Automatic Renewal. The initial term shall be automatically renewed on January 1, 2017 and on January 1, 2018 to expire no later than December 31, 2018. Landlord and Tenant reserve the right to cancel automatic renewal with notice. Notice of intent to cancel automatic renewal shall be provided prior to December 1, 2016 and December 1, 2017, respectively.",automatic_renewal_clause
